gateway_worker.js:45  function isAiRequest(pathname) {
vereda_ai\agents\executor.py:1088      def _parse_self_check(content: str) -> Dict[str, Any]:
vereda_ai\agents\executor.py:1111      def _extract_json_object(text: str) -> str:
vereda_ai\agents\general_agent.py:8  class GeneralAgent(BaseAgent):
vereda_ai\agents\general_agent.py:11      def __init__(self, llm=None):
vereda_ai\agents\general_agent.py:14      def handle(self, prompt: str, context: Dict[str, Any]) -> str:
vereda_ai\agents\knowledge_agent.py:5  class KnowledgeAgent(BaseAgent):
vereda_ai\agents\knowledge_agent.py:7      def __init__(self, llm=None, rag=None):
vereda_ai\agents\knowledge_agent.py:10      def handle(self, prompt: str, context: Dict[str, Any]) -> str:
vereda_ai\agents\math_agent.py:6  class MathAgent(BaseAgent):
vereda_ai\agents\math_agent.py:8      def __init__(self, llm=None):
vereda_ai\agents\math_agent.py:11      def handle(self, prompt: str, context: Dict[str, Any]) -> str:
vereda_ai\agents\planner.py:6  class Planner:
vereda_ai\agents\planner.py:11      def __init__(self, llm: LLMEngine):
vereda_ai\agents\planner.py:14      def create_plan(self, request: str) -> Tuple[str, List[str]]:
vereda_ai\agents\task_manager.py:6  class Task:
vereda_ai\agents\task_manager.py:14  class TaskManager:
vereda_ai\agents\task_manager.py:19      def __init__(self) -> None:
vereda_ai\agents\task_manager.py:22      def create_tasks(
vereda_ai\agents\task_manager.py:38      def get_task(self, task_id: str) -> Task:
vereda_ai\agents\task_manager.py:41      def mark_done(self, task_id: str, result: Any) -> None:
vereda_ai\agents\vision_agent.py:6  class VisionAgent(BaseAgent):
vereda_ai\agents\vision_agent.py:8      def __init__(self, llm=None):
vereda_ai\agents\vision_agent.py:11      def handle(self, prompt: str, context: Dict[str, Any]) -> str:
vereda_ai\ai\agent_system.py:11  class AgentResult:
vereda_ai\ai\agent_system.py:17  class AgentSystem:
vereda_ai\ai\agent_system.py:23      def __init__(self, planner: Planner, executor: Executor, task_manager: TaskManager):
vereda_ai\ai\agent_system.py:28      def handle_request(
vereda_ai\ai\agent_system.py:79      def _evolve_shared_state(
vereda_ai\ai\llm_engine.py:24  class LLMProvider(Protocol):
vereda_ai\ai\llm_engine.py:27      def chat(self, messages: list[dict[str, Any]], **kwargs: Any) -> str:
vereda_ai\ai\llm_engine.py:30      def embed(self, texts: list[str], **kwargs: Any) -> list[list[float]]:
vereda_ai\ai\llm_engine.py:34  class DummyLLMProvider:
vereda_ai\ai\llm_engine.py:37      def chat(self, messages: list[dict[str, Any]], **kwargs: Any) -> str:
vereda_ai\ai\llm_engine.py:52      def embed(self, texts: list[str], **kwargs: Any) -> list[list[float]]:
vereda_ai\ai\llm_engine.py:56  class SyntexaNativeLLMProvider:
vereda_ai\ai\llm_engine.py:64      def chat(self, messages: list[dict[str, Any]], **kwargs: Any) -> str:
vereda_ai\ai\llm_engine.py:69      def chat_stream(self, messages: list[dict[str, Any]], **kwargs: Any) -> Iterator[str]:
vereda_ai\ai\llm_engine.py:74      def embed(self, texts: list[str], **kwargs: Any) -> list[list[float]]:
vereda_ai\ai\llm_engine.py:80  class HTTPJSONLLMProvider:
vereda_ai\ai\llm_engine.py:86      def __init__(self, name: ProviderName, base_url: str, api_key: str | None = None):
vereda_ai\ai\llm_engine.py:91      def _headers(self) -> dict[str, str]:
vereda_ai\ai\llm_engine.py:97      def _post_with_retry(
vereda_ai\ai\llm_engine.py:137      def chat(self, messages: list[dict[str, Any]], **kwargs: Any) -> str:
vereda_ai\ai\llm_engine.py:165      def embed(self, texts: list[str], **kwargs: Any) -> list[list[float]]:
vereda_ai\ai\llm_engine.py:179      def _stream_openai_sse(self, path: str, payload: dict[str, Any]) -> Iterator[str]:
vereda_ai\ai\llm_engine.py:258      def chat_stream(self, messages: list[dict[str, str]], **kwargs: Any) -> Iterator[str]:
vereda_ai\ai\llm_engine.py:272  class OllamaLLMProvider(HTTPJSONLLMProvider):
vereda_ai\ai\llm_engine.py:278      def __init__(self, base_url: str, model: str, api_key: str | None = None):
vereda_ai\ai\llm_engine.py:283      def chat(self, messages: list[dict[str, Any]], **kwargs: Any) -> str:
vereda_ai\ai\llm_engine.py:287      def chat_stream(self, messages: list[dict[str, Any]], **kwargs: Any) -> Iterator[str]:
vereda_ai\ai\llm_engine.py:291      def embed(self, texts: list[str], **kwargs: Any) -> list[list[float]]:
vereda_ai\ai\llm_engine.py:308  class OpenAIProvider(HTTPJSONLLMProvider):
vereda_ai\ai\llm_engine.py:311      def __init__(self, base_url: str, api_key: str, model: str):
vereda_ai\ai\llm_engine.py:315      def chat(self, messages: list[dict[str, Any]], **kwargs: Any) -> str:
vereda_ai\ai\llm_engine.py:319      def chat_stream(self, messages: list[dict[str, Any]], **kwargs: Any) -> Iterator[str]:
vereda_ai\ai\llm_engine.py:324  class FutureSyntexaProvider(SyntexaNativeLLMProvider):
vereda_ai\ai\llm_engine.py:327      Mantém mesma interface para swap de runtime por env.
vereda_ai\ai\llm_engine.py:333  class AzureOpenAIProvider(HTTPJSONLLMProvider):
vereda_ai\ai\llm_engine.py:339      def __init__(self, endpoint: str, api_key: str, deployment: str):
vereda_ai\ai\llm_engine.py:345      def _headers(self) -> dict[str, str]:
vereda_ai\ai\llm_engine.py:351      def chat(self, messages: list[dict[str, Any]], **kwargs: Any) -> str:
vereda_ai\ai\llm_engine.py:379      def chat_stream(self, messages: list[dict[str, Any]], **kwargs: Any) -> Iterator[str]:
vereda_ai\ai\llm_engine.py:395  class LLMEngine:
vereda_ai\ai\llm_engine.py:400      def __init__(self, default_provider: ProviderName | None = None):
vereda_ai\ai\llm_engine.py:574      def available_providers(self) -> list[str]:
vereda_ai\ai\llm_engine.py:577      def default_provider(self) -> str:
vereda_ai\ai\llm_engine.py:580      def _is_sovereign_provider(self, name: str) -> bool:
vereda_ai\ai\llm_engine.py:583      def _scoreboard_path(self) -> Path:
vereda_ai\ai\llm_engine.py:592      def _load_scoreboard(self) -> dict[str, Any]:
vereda_ai\ai\llm_engine.py:603      def _domain_overrides(self) -> dict[str, str]:
vereda_ai\ai\llm_engine.py:618      def _provider_confidence(self, provider_name: str, domain: str | None) -> float:
vereda_ai\ai\llm_engine.py:636      def _mark_provider_ok(self, provider_name: str) -> None:
vereda_ai\ai\llm_engine.py:643      def _mark_provider_fail(self, provider_name: str) -> None:
vereda_ai\ai\llm_engine.py:650      def _candidate_provider_order(
vereda_ai\ai\llm_engine.py:687      def register_provider(self, provider: LLMProvider) -> None:
vereda_ai\ai\llm_engine.py:691      def has_provider(self, name: str) -> bool:
vereda_ai\ai\llm_engine.py:694      def chat(
vereda_ai\ai\llm_engine.py:744      def chat_stream(
vereda_ai\ai\llm_engine.py:801      def embed(
vereda_ai\ai\memory_system.py:10  class MemorySystem:
vereda_ai\ai\memory_system.py:15      def __init__(self, db: VectorDB):
vereda_ai\ai\memory_system.py:18      def store_turn(self, conv_id: str, role: str, content: str) -> None:
vereda_ai\ai\memory_system.py:27      def retrieve_context(self, query: str, top_k: int = 5) -> list[dict[str, Any]]:
vereda_ai\ai\reasoning_engine.py:8  class ReasoningEngine:
vereda_ai\ai\reasoning_engine.py:13      def __init__(self, llm: LLMEngine):
vereda_ai\ai\reasoning_engine.py:16      def solve(self, prompt: str) -> str:
vereda_ai\ai\routing_engine.py:12  class RoutingEngine:
vereda_ai\ai\routing_engine.py:17      def __init__(self, agents: AgentSystem):
vereda_ai\ai\routing_engine.py:20      def route(self, user_input: str) -> tuple[RouteType, AgentResult]:
vereda_ai\audio\music_generation.py:4  class MusicGeneration:
vereda_ai\audio\music_generation.py:9      def generate(self, prompt: str, duration_s: int = 30) -> dict[str, Any]:
vereda_ai\cache\response_cache.py:8  class ResponseCache:
vereda_ai\cache\response_cache.py:9      def __init__(self, ttl_seconds: int = 300, redis_url: Optional[str] = None):
vereda_ai\cache\response_cache.py:14      def _key(self, prompt: str, user_id: str = "") -> str:
vereda_ai\cache\response_cache.py:18      def get(self, prompt: str, user_id: str = "") -> Optional[str]:
vereda_ai\cache\response_cache.py:28      def set(self, prompt: str, response: str, user_id: str = "") -> None:
vereda_ai\cache\retrieval_cache.py:9  class RetrievalCache:
vereda_ai\cache\retrieval_cache.py:12      def __init__(self, ttl_seconds: int = 600, max_entries: int = 300):
vereda_ai\cache\retrieval_cache.py:19      def _key(self, namespace: str, query: str, top_k: int) -> str:
vereda_ai\cache\retrieval_cache.py:25      def get(
vereda_ai\cache\retrieval_cache.py:39      def set(
vereda_ai\cache\web_search_cache.py:11  class WebSearchCache:
vereda_ai\cache\web_search_cache.py:14      def __init__(self, ttl_seconds: int = 3600, max_entries: int = 500):
vereda_ai\cache\web_search_cache.py:21      def _key(self, query: str, max_results: int) -> str:
vereda_ai\cache\web_search_cache.py:25      def get(
vereda_ai\cache\web_search_cache.py:40      def set(
vereda_ai\core\config.py:11  class Settings(BaseSettings):
vereda_ai\core\config.py:178      def _default_llm_normalize(cls, v: object) -> str:
vereda_ai\core\events.py:7  def on_startup() -> None:
vereda_ai\core\events.py:16  def on_shutdown() -> None:
vereda_ai\core\logging.py:4  def get_logger(name: str) -> logging.Logger:
vereda_ai\core\security.py:14  def hash_password(password: str) -> str:
vereda_ai\core\security.py:18  def verify_password(password: str, hashed_password: str) -> bool:
vereda_ai\core\security.py:22  def create_access_token(subject: str, claims: dict[str, Any] | None = None) -> str:
vereda_ai\database\models.py:8  class User(Base):
vereda_ai\database\models.py:21  class ConversationLog(Base):
vereda_ai\database\models.py:31  class KnowledgeItem(Base):
vereda_ai\database\session.py:7  class Base(DeclarativeBase):
vereda_ai\database\session.py:20  def get_db():
vereda_ai\execution\code_validator.py:1  class CodeValidator:
vereda_ai\execution\code_validator.py:6      def is_safe_python(self, code: str) -> bool:
vereda_ai\execution\docker_runner.py:4  class DockerRunner:
vereda_ai\execution\docker_runner.py:9      def run_image(self, image: str, command: List[str], timeout_s: int = 10) -> str:
vereda_ai\execution\sandbox.py:7  class Sandbox:
vereda_ai\execution\sandbox.py:13      def run(
vereda_ai\execution\sandbox.py:20      def _run_python(self, code: str, timeout_s: int, args: List[str]) -> str:
vereda_ai\knowledge\document_ingestion.py:13  def extract_text_txt(content: bytes, encoding: str = "utf-8") -> str:
vereda_ai\knowledge\document_ingestion.py:17  def extract_text_md(content: bytes, encoding: str = "utf-8") -> str:
vereda_ai\knowledge\document_ingestion.py:21  def extract_text_html(content: bytes, encoding: str = "utf-8") -> str:
vereda_ai\knowledge\document_ingestion.py:31  def extract_text_pdf(content: bytes) -> str:
vereda_ai\knowledge\document_ingestion.py:58  def chunk_text(
vereda_ai\knowledge\document_ingestion.py:96  def ingest_document(
vereda_ai\knowledge\document_ingestion.py:137  def ingest_file(
vereda_ai\knowledge\open_embedding_backend.py:23  def hash_embed_texts(texts: list[str], dim: int = 64) -> list[list[float]]:
vereda_ai\knowledge\open_embedding_backend.py:38  def embed_ollama(
vereda_ai\knowledge\open_embedding_backend.py:62  def embed_openai_compatible(
vereda_ai\knowledge\open_embedding_backend.py:86  def _chunk_list(lst: list[str], n: int):
vereda_ai\knowledge\open_embedding_backend.py:91  def embed_fastembed(texts: list[str], model_name: str) -> list[list[float]]:
vereda_ai\knowledge\open_embedding_backend.py:110  def embed_texts_best_effort(texts: list[str]) -> list[list[float]]:
vereda_ai\knowledge\rag_engine.py:5  class RAGEngine:
vereda_ai\knowledge\rag_engine.py:10      def __init__(self, llm: LLMEngine, db: VectorDB):
vereda_ai\knowledge\rag_engine.py:14      def answer(self, question: str, namespace: str = "scientific") -> str:
vereda_ai\knowledge\vector_db.py:5  class VectorDB(ABC):
vereda_ai\knowledge\vector_db.py:11      def add_text(
vereda_ai\knowledge\vector_db.py:21      def similarity_search(
vereda_ai\knowledge\vector_db_faiss.py:12  def _default_embed(text: str) -> List[float]:
vereda_ai\knowledge\vector_db_faiss.py:19  class FAISSVectorStore(VectorDB):
vereda_ai\knowledge\vector_db_faiss.py:25      def __init__(
vereda_ai\knowledge\vector_db_faiss.py:39      def _build_index(self) -> None:
vereda_ai\knowledge\vector_db_faiss.py:46      def _embed(self, text: str) -> List[float]:
vereda_ai\knowledge\vector_db_faiss.py:52      def add_text(
vereda_ai\knowledge\vector_db_faiss.py:75      def similarity_search(
vereda_ai\math\engineering_engine.py:5  class BeamLoadResult:
vereda_ai\math\engineering_engine.py:10  class EngineeringEngine:
vereda_ai\math\engineering_engine.py:15      def cantilever_beam_point_load(
vereda_ai\math\numeric_engine.py:5  class NumericEngine:
vereda_ai\math\numeric_engine.py:10      def solve_linear_system(self, A: np.ndarray, b: np.ndarray) -> np.ndarray:
vereda_ai\math\numeric_engine.py:13      def eigen(self, A: np.ndarray):
vereda_ai\math\physics_engine.py:1  class PhysicsEngine:
vereda_ai\math\physics_engine.py:6      def newton_second_law(self, mass: float, acceleration: float) -> float:
vereda_ai\math\physics_engine.py:9      def kinetic_energy(self, mass: float, velocity: float) -> float:
vereda_ai\math\physics_engine.py:12      def heat_flux_1d(self, k: float, area: float, dT: float, dx: float) -> float:
vereda_ai\math\symbolic_engine.py:5  class SymbolicEngine:
vereda_ai\math\symbolic_engine.py:10      def eval_expression(self, expr: str, subs: dict | None = None) -> str:
vereda_ai\math\symbolic_engine.py:19      def derivative(self, expr: str, var: str) -> str:
vereda_ai\math\symbolic_engine.py:23      def integral(self, expr: str, var: str) -> str:
vereda_ai\math\symbolic_engine.py:27      def solve_linear_system(self, A: list[list[float]], b: list[float]) -> str:
vereda_ai\media\image_generation.py:4  class ImageGeneration:
vereda_ai\media\image_generation.py:9      def generate(self, prompt: str, width: int = 512, height: int = 512) -> dict[str, Any]:
vereda_ai\media\video_generation.py:4  class VideoGeneration:
vereda_ai\media\video_generation.py:9      def generate(self, prompt: str, seconds: int = 10) -> dict[str, Any]:
vereda_ai\memory\chat_history_db.py:9  def _ensure_dir(path: str) -> None:
vereda_ai\memory\chat_history_db.py:14  def _get_conn(db_path: Optional[str] = None) -> sqlite3.Connection:
vereda_ai\memory\chat_history_db.py:22  class ChatHistoryDB:
vereda_ai\memory\chat_history_db.py:23      def __init__(self, db_path: Optional[str] = None):
vereda_ai\memory\chat_history_db.py:26      def add(self, user_id: str, message: str, role: str = "user") -> None:
vereda_ai\memory\chat_history_db.py:34      def get_recent(self, user_id: str, limit: int = 10) -> List[dict]:
vereda_ai\memory\conversation_memory.py:6  class ConversationMemory:
vereda_ai\memory\conversation_memory.py:11      def __init__(self, store: InMemoryVectorStore | None = None) -> None:
vereda_ai\memory\conversation_memory.py:14      def add_turn(self, conversation_id: str, role: str, content: str) -> None:
vereda_ai\memory\conversation_memory.py:22      def recall(self, query: str, top_k: int = 5) -> List[dict[str, Any]]:
vereda_ai\memory\episodic_memory.py:6  class EpisodicMemory:
vereda_ai\memory\episodic_memory.py:11      def __init__(self, store: InMemoryVectorStore | None = None) -> None:
vereda_ai\memory\episodic_memory.py:14      def add_episode(self, episode_id: str, text: str, metadata: dict[str, Any]) -> None:
vereda_ai\memory\episodic_memory.py:22      def recall(self, query: str, top_k: int = 5) -> List[dict[str, Any]]:
vereda_ai\memory\semantic_memory.py:6  class SemanticMemory:
vereda_ai\memory\semantic_memory.py:11      def __init__(self, store: InMemoryVectorStore | None = None) -> None:
vereda_ai\memory\semantic_memory.py:14      def add_fact(self, fact_id: str, text: str, metadata: dict[str, Any]) -> None:
vereda_ai\memory\semantic_memory.py:22      def recall(self, query: str, top_k: int = 5) -> List[dict[str, Any]]:
vereda_ai\memory\vector_store.py:7  def _cosine_vec(a: List[float], b: List[float]) -> float:
vereda_ai\memory\vector_store.py:21  class InMemoryVectorStore(VectorDB):
vereda_ai\memory\vector_store.py:27      def __init__(
vereda_ai\memory\vector_store.py:34      def add_text(
vereda_ai\memory\vector_store.py:58      def similarity_search(
vereda_ai\plugins\loader.py:12  def _load_module_from_file(filepath: Path, package: str):
vereda_ai\plugins\loader.py:21  def discover_agents(agents_dir: Optional[str] = None) -> Dict[str, Type[BaseAgent]]:
vereda_ai\plugins\loader.py:22      """Retorna dict name -> class para cada BaseAgent no diretório."""
vereda_ai\plugins\loader.py:41  def discover_tools(tools_dir: Optional[str] = None) -> Dict[str, Type[BaseTool]]:
vereda_ai\plugins\loader.py:42      """Retorna dict name -> class para cada BaseTool no diretório."""
vereda_ai\reasoning\engine.py:18  class ModularReasoningEngine:
vereda_ai\reasoning\engine.py:24      def __init__(
vereda_ai\reasoning\engine.py:44      def process(
vereda_ai\research\arxiv_client.py:15  class ArxivEntry:
vereda_ai\research\arxiv_client.py:25  def _parse_atom_entry(entry: ET.Element) -> Optional[ArxivEntry]:
vereda_ai\research\arxiv_client.py:65  def arxiv_search(
vereda_ai\research\arxiv_client.py:98  def arxiv_get_abstracts(
vereda_ai\research\arxiv_client.py:110  def arxiv_entries_to_vector_texts(entries: List[ArxivEntry]) -> List[tuple]:
vereda_ai\research\context_compression.py:9  def truncate_by_tokens(
vereda_ai\research\context_compression.py:29  def compress_context(
vereda_ai\research\context_compression.py:42  def compress_context_sentences(
vereda_ai\research\research_engine.py:14  class ResearchResult:
vereda_ai\research\research_engine.py:25  class ResearchEngine:
vereda_ai\research\research_engine.py:30      def __init__(
vereda_ai\research\research_engine.py:48      def run(
vereda_ai\research\research_engine.py:119      def format_output(self, result: ResearchResult) -> str:
vereda_ai\research\tool_selector.py:12  class ResearchTool(str, Enum):
vereda_ai\research\tool_selector.py:53  class ToolSelector:
vereda_ai\research\tool_selector.py:58      def __init__(self) -> None:
vereda_ai\research\tool_selector.py:61      def select(self, prompt: str) -> List[ResearchTool]:
vereda_ai\research\tool_selector.py:74      def select_with_router(self, prompt: str) -> Tuple[List[ResearchTool], RouteCategory]:
vereda_ai\research\web_search_enhanced.py:15  def set_web_search_cache(cache: WebSearchCache) -> None:
vereda_ai\research\web_search_enhanced.py:20  def _to_dicts(items: List[Any]) -> List[dict]:
vereda_ai\research\web_search_enhanced.py:38  def _from_dicts(items: List[dict], result_class: Optional[type] = None) -> List[Any]:
vereda_ai\research\web_search_enhanced.py:56  def web_search_cached(
vereda_ai\research\web_search_enhanced.py:80  def rank_results(
vereda_ai\research\web_search_enhanced.py:87      def score(x):
vereda_ai\research\web_search_enhanced.py:96  def rank_and_summarize(
vereda_ai\router\prompt_router.py:10  class RouteCategory(str, Enum):
vereda_ai\router\prompt_router.py:53  class PromptRouter:
vereda_ai\router\prompt_router.py:58      def __init__(self) -> None:
vereda_ai\router\prompt_router.py:61      def route(self, prompt: str) -> RouteCategory:
vereda_ai\router\prompt_router.py:74      def route_with_confidence(self, prompt: str) -> Tuple[RouteCategory, float]:
vereda_ai\science\crypto_engine.py:13  def hash_sha256(data: bytes) -> str:
vereda_ai\science\crypto_engine.py:17  def hash_sha256_int(data: bytes) -> int:
vereda_ai\science\crypto_engine.py:21  def _ensure_crypto() -> bool:
vereda_ai\science\crypto_engine.py:29  def rsa_generate_keypair(bits: int = 2048) -> Optional[Tuple[str, str]]:
vereda_ai\science\crypto_engine.py:52  def rsa_encrypt(public_pem: str, plaintext: bytes) -> Optional[bytes]:
vereda_ai\science\crypto_engine.py:66  def rsa_decrypt(private_pem: str, ciphertext: bytes) -> Optional[bytes]:
vereda_ai\science\crypto_engine.py:79  def ecc_generate_keypair() -> Optional[Tuple[str, str]]:
vereda_ai\science\crypto_engine.py:102  def ecc_sign(private_key_pem: str, message: bytes) -> Optional[bytes]:
vereda_ai\science\crypto_engine.py:117  def ecc_verify(public_key_pem: str, message: bytes, signature: bytes) -> bool:
vereda_ai\science\crypto_engine.py:131  def post_quantum_hash_based(message: bytes) -> str:
vereda_ai\science\crypto_engine.py:140  class CryptoEngine:
vereda_ai\science\crypto_engine.py:145      def __init__(self) -> None:
vereda_ai\science\crypto_engine.py:149      def has_cryptography(self) -> bool:
vereda_ai\science\crypto_engine.py:152      def sha256(self, data: bytes) -> str:
vereda_ai\science\crypto_engine.py:155      def rsa_keypair(self, bits: int = 2048) -> Optional[Tuple[str, str]]:
vereda_ai\science\crypto_engine.py:158      def rsa_encrypt(self, public_pem: str, plaintext: bytes) -> Optional[bytes]:
vereda_ai\science\crypto_engine.py:161      def rsa_decrypt(self, private_pem: str, ciphertext: bytes) -> Optional[bytes]:
vereda_ai\science\crypto_engine.py:164      def ecc_sign(self, private_pem: str, message: bytes) -> Optional[bytes]:
vereda_ai\science\crypto_engine.py:167      def ecc_keypair(self) -> Optional[Tuple[str, str]]:
vereda_ai\science\crypto_engine.py:170      def ecc_verify(self, public_pem: str, message: bytes, signature: bytes) -> bool:
vereda_ai\science\crypto_engine.py:173      def hash_based_commitment(self, message: bytes) -> str:
vereda_ai\science\engineering_engine.py:4  class EngineeringEngine(_EngineeringEngine):
vereda_ai\science\math_engine.py:5  class MathEngine:
vereda_ai\science\math_engine.py:10      def __init__(self) -> None:
vereda_ai\science\math_ext.py:11  def linear_algebra_det(A: List[List[float]]) -> float:
vereda_ai\science\math_ext.py:16  def linear_algebra_inv(A: List[List[float]]) -> List[List[float]]:
vereda_ai\science\math_ext.py:23  def linear_algebra_eigenvalues(A: List[List[float]]) -> List[Union[float, complex]]:
vereda_ai\science\math_ext.py:29  def probability_binomial(n: int, k: int, p: float) -> float:
vereda_ai\science\math_ext.py:35  def probability_normal_cdf(x: float, mu: float = 0.0, sigma: float = 1.0) -> float:
vereda_ai\science\math_ext.py:41  def number_theory_gcd(a: int, b: int) -> int:
vereda_ai\science\math_ext.py:49  def number_theory_is_prime(n: int) -> bool:
vereda_ai\science\math_ext.py:65  def number_theory_mod_inverse(a: int, m: int) -> Optional[int]:
vereda_ai\science\math_ext.py:67      def extended_gcd(a: int, b: int):
vereda_ai\science\math_ext.py:80  class MathEngineExt:
vereda_ai\science\math_ext.py:86      def __init__(self) -> None:
vereda_ai\science\math_ext.py:89      def det(self, A: List[List[float]]) -> float:
vereda_ai\science\math_ext.py:92      def inv(self, A: List[List[float]]) -> List[List[float]]:
vereda_ai\science\math_ext.py:95      def eigenvalues(self, A: List[List[float]]) -> List[Union[float, complex]]:
vereda_ai\science\math_ext.py:98      def binom_pmf(self, n: int, k: int, p: float) -> float:
vereda_ai\science\math_ext.py:101      def normal_cdf(self, x: float, mu: float = 0.0, sigma: float = 1.0) -> float:
vereda_ai\science\math_ext.py:104      def gcd(self, a: int, b: int) -> int:
vereda_ai\science\math_ext.py:107      def is_prime(self, n: int) -> bool:
vereda_ai\science\math_ext.py:110      def mod_inverse(self, a: int, m: int) -> Optional[int]:
vereda_ai\science\physics_engine.py:4  class PhysicsEngine(_PhysicsEngine):
vereda_ai\science\quantum_engine.py:18  def quantum_available() -> bool:
vereda_ai\science\quantum_engine.py:22  def quantum_simulate_circuit(
vereda_ai\science\quantum_engine.py:59  def quantum_bell_state(shots: int = 1024) -> Optional[dict]:
vereda_ai\science\quantum_engine.py:68  class QuantumEngine:
vereda_ai\science\quantum_engine.py:73      def __init__(self) -> None:
vereda_ai\science\quantum_engine.py:77      def available(self) -> bool:
vereda_ai\science\quantum_engine.py:80      def simulate(
vereda_ai\science\quantum_engine.py:88      def bell_state(self, shots: int = 1024) -> Optional[dict]:
vereda_ai\science\simulation_engine.py:4  class SimulationEngine:
vereda_ai\science\simulation_engine.py:10      def run(self, config: dict[str, Any]) -> dict[str, Any]:
vereda_ai\syntexa_core\hybrid_engine.py:63  def _last_user_text(messages: list[dict[str, Any]]) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:70  def _gather_system_text(messages: list[dict[str, Any]]) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:87  def _extract_kb_block(system: str) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:112  def _extract_web_and_refs(system: str) -> tuple[str, str]:
vereda_ai\syntexa_core\hybrid_engine.py:156  def _extract_refs_only(system: str) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:173  def _score_sentences(text: str, query: str) -> list[tuple[float, str]]:
vereda_ai\syntexa_core\hybrid_engine.py:191  def _dedupe_sentences(sents: list[str]) -> list[str]:
vereda_ai\syntexa_core\hybrid_engine.py:209  def _compose_from_sources(user_q: str, web: str, kb: str, refs: str, *, deep: bool = False) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:246  def _extractive_summary(text: str, max_sentences: int = 3) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:255  def _detect_intent(text: str) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:266  def _syntexa_pipeline_footer() -> str:
vereda_ai\syntexa_core\hybrid_engine.py:271  def _reply_for_intent(intent: str, user_text: str) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:276      def _is_current_data_query(txt: str) -> bool:
vereda_ai\syntexa_core\hybrid_engine.py:285      def _conceptual_fallback(txt: str) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:340  def generate_reply(messages: list[dict[str, Any]], **_kwargs: Any) -> str:
vereda_ai\syntexa_core\hybrid_engine.py:372  def generate_reply_stream(messages: list[dict[str, Any]], **_kwargs: Any) -> Iterator[str]:
vereda_ai\syntexa_core\hybrid_engine.py:389  def native_embed(texts: list[str], dim: int = 64) -> list[list[float]]:
vereda_ai\syntexa_core\model_manifest.py:10  class ModelManifest:
vereda_ai\syntexa_core\model_manifest.py:24      def from_file(cls, path: str | Path) -> "ModelManifest":
vereda_ai\syntexa_core\model_manifest.py:40      def to_file(self, path: str | Path) -> None:
vereda_ai\syntexa_core\model_registry.py:15  class ModelEntry:
vereda_ai\syntexa_core\model_registry.py:23  def _registry_paths() -> list[Path]:
vereda_ai\syntexa_core\model_registry.py:31  def load_registry_file() -> dict[str, Any]:
vereda_ai\syntexa_core\model_registry.py:51  class ModelRegistry:
vereda_ai\syntexa_core\model_registry.py:52      def __init__(self) -> None:
vereda_ai\syntexa_core\model_registry.py:69      def get_active(self) -> ModelEntry | None:
vereda_ai\syntexa_core\model_registry.py:79  def get_registry() -> ModelRegistry:
vereda_ai\syntexa_core\model_registry.py:86  def _primary_registry_path() -> Path:
vereda_ai\syntexa_core\model_registry.py:90  def save_registry_file(raw: dict[str, Any]) -> None:
vereda_ai\syntexa_core\model_registry.py:96  def reload_registry() -> ModelRegistry:
vereda_ai\syntexa_core\model_registry.py:102  def set_active_model(name: str) -> ModelRegistry:
vereda_ai\syntexa_core\promotion_attestation.py:19  def _sha256_bytes(data: bytes) -> str:
vereda_ai\syntexa_core\promotion_attestation.py:23  def _sha256_file(path: Path) -> str | None:
vereda_ai\syntexa_core\promotion_attestation.py:33  def _manifest_paths(name: str) -> list[Path]:
vereda_ai\syntexa_core\promotion_attestation.py:41  def load_manifest_for_name(name: str) -> ModelManifest | None:
vereda_ai\syntexa_core\promotion_attestation.py:51  def bundle_fingerprint_for_model(model_name: str) -> dict[str, Any]:
vereda_ai\syntexa_core\promotion_attestation.py:87  def registry_fingerprint() -> dict[str, Any]:
vereda_ai\syntexa_core\promotion_attestation.py:98  def policy_fingerprint(policy_snapshot: dict[str, Any]) -> dict[str, str | None]:
vereda_ai\syntexa_core\promotion_attestation.py:106  def _canonical_dumps(obj: dict[str, Any]) -> str:
vereda_ai\syntexa_core\promotion_attestation.py:110  def compute_attestation_digest(payload: dict[str, Any]) -> str:
vereda_ai\syntexa_core\promotion_attestation.py:114  def build_llm_promotion_attestation(
vereda_ai\syntexa_core\promotion_attestation.py:162  def verify_attestation_document(doc: dict[str, Any]) -> tuple[bool, str, str | None]:
vereda_ai\syntexa_core\promotion_attestation.py:183  def compact_audit_record(full: dict[str, Any]) -> str:
vereda_ai\syntexa_core\runtime_model.py:19  class _TorchRuntime:
vereda_ai\syntexa_core\runtime_model.py:20      def __init__(self, manifest: ModelManifest):
vereda_ai\syntexa_core\runtime_model.py:39      def _build_prompt(messages: list[dict[str, str]]) -> str:
vereda_ai\syntexa_core\runtime_model.py:50      def chat(self, messages: list[dict[str, str]]) -> str:
